sample_id	sentence_id	tags
1	86	PRON AUX DET ADJ NOUN CCONJ PRON VERB SCONJ DET PRON ADV VERB ADP PRON PUNCT
1	87	DET ADV ADJ NOUN ADP PRON ADV VERB DET ADJ PROPN PROPN CCONJ PRON AUX VERB PART ADV VERB ADP PROPN PUNCT
1	88	ADP DET PROPN PROPN NOUN PRON VERB DET NOUN AUX ADV ADJ CCONJ PRON VERB DET NOUN VERB DET NOUN PUNCT
1	89	ADP NUM PUNCT PROPN PROPN VERB ADP PROPN CCONJ PROPN PART VERB ADP DET PROPN ADJ PROPN CCONJ PART VERB PRON NOUN ADP NOUN PUNCT
1	90	ADV VERB DET NOUN SCONJ PRON AUX VERB PRON DET NOUN ADP DET NOUN PUNCT ADV SCONJ PRON VERB DET NOUN PUNCT
1	91	AUX PRON VERB ADV DET NOUN DET VERB ADP DET ADJ NOUN PUNCT
1	92	PRON ADJ NOUN AUX SCONJ PRON VERB DET NOUN ADV ADP PRON ADJ NOUN PUNCT
1	93	PUNCT NOUN PUNCT NOUN PUNCT NOUN PUNCT
1	94	PRON VERB PRON ADV ADV ADP PROPN PUNCT
1	95	VERB PRON PUNCT
1	96	ADP DET PROPN NOUN PUNCT DET ADJ PROPN PUNCT PROPN PUNCT CCONJ DET ADJ PROPN PUNCT PROPN PUNCT VERB NOUN SCONJ VERB ADP NOUN PUNCT
1	97	VERB SCONJ DET PRON VERB ADP AUX DET NOUN CCONJ VERB NOUN ADP NOUN PUNCT DET NOUN ADP DET NOUN ADP DET PUNCT
1	98	NOUN AUX PUNCT PRON AUX AUX ADJ PART VERB DET ADJ NOUN ADP DET ADJ NOUN PUNCT PRON PRON AUX PUNCT CCONJ PRON AUX PART ADV ADJ CCONJ PROPN VERB PRON VERB ADV PUNCT PRON AUX VERB PART VERB PART VERB PRON VERB PUNCT
1	99	PROPN PROPN AUX NOUN ADP CCONJ DET PROPN PROPN VERB DET PROPN CCONJ PROPN PROPN ADP NOUN ADP ADJ NOUN ADP DET NOUN PUNCT
1	100	PRON VERB PROPN PUNCT PROPN DET ADJ NOUN PART VERB DET NOUN NOUN ADP DET NOUN PUNCT CCONJ AUX ADV VERB ADV PRON VERB SCONJ PRON AUX PART ADV VERB PART VERB PRON ADP DET NOUN NOUN PUNCT SCONJ PRON AUX AUX VERB ADP PRON NOUN PUNCT
